     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
   683→    detailedRevenue:'📌 Ce tableau détaille les revenus du scénario réaliste sur cinq ans et vérifie si la croissance reste logique par rapport au marché ciblé.',
   684→    asset:'📌 Les investissements montrent les moyens nécessaires au démarrage. L’amortissement répartit leur coût sur plusieurs années sans toucher directement la trésorerie.',
   685→    financing:'📌 Ce tableau compare les besoins du projet avec les sources de financement. Tout écart doit être couvert avant le lancement.',
   686→    loan:'📌 Le tableau de prêt montre la charge annuelle de remboursement. Un prêt améliore le financement mais augmente la pression sur la trésorerie.',
   687→    cashflow:'📌 La trésorerie suit les entrées et sorties d’argent mois par mois. Un projet rentable peut échouer si la trésorerie devient négative trop tôt.',
   688→    cashGap:'📌 L’analyse du déficit de trésorerie identifie le montant minimum à couvrir pour éviter l’arrêt du projet pendant les premiers mois.',
   689→    tax:'📌 La simulation fiscale est pédagogique. Elle aide à estimer l’impôt selon l’activité et le chiffre d’affaires, mais doit être vérifiée par un enseignant ou un comptable.',
   690→    scf:'📌 Le compte de résultat SCF présente une lecture comptable structurée : chiffre d’affaires, charges, valeur ajoutée, impôt et résultat net.',
   691→    bmc:'📌 Le BMC relie le marché, la valeur proposée, les canaux, les ressources, les coûts et les revenus. Il doit rester cohérent avec les chiffres financiers.',
   692→    bmcFinance:'📌 Ce tableau relie le BMC aux chiffres : revenus, coûts variables, charges fixes et amortissements. Il vérifie si le modèle économique est soutenable.'
   693→  }:{
   694→    mindset:'📌 هذه الأداة لا تعطي قراراً نهائياً جاهزاً. هي تساعد الطالب على فهم مشروعه، اختبار منطقية الأرقام، وتحسين قراراته. جودة النتيجة تعتمد على صحة المعطيات المدخلة.',
   695→    breakEven:'📌 هذا الجدول يشرح نقطة التعادل خطوة بخطوة. عندما ترتفع التكاليف أو ينخفض الهامش، تصبح نقطة التعادل أصعب في التحقيق.',
   696→    scenario:'📌 السيناريوهات تعرض ثلاث احتمالات لتطور المشروع: تفاؤلي، واقعي، وتشاؤمي. في اتخاذ القرار، اعتمد أكثر على السيناريو الواقعي وفسّر فرضيات النمو.',
   697→    detailedRevenue:'📌 هذا الجدول يفصل إيرادات السيناريو الواقعي خلال خمس سنوات، ويساعدك على اختبار هل النمو منطقي مقارنة بالسوق المستهدف.',
   698→    asset:'📌 الاستثمارات تبيّن الوسائل اللازمة للانطلاق. الاهتلاك يوزع تكلفة الاستثمار على عدة سنوات دون أن يكون خروجاً نقدياً مباشراً.',
   699→    financing:'📌 هذا الجدول يقارن احتياجات المشروع بمصادر التمويل. أي فجوة تمويلية يجب تغطيتها قبل الانطلاق.',
   700→    loan:'📌 جدول القرض يوضح عبء السداد السنوي. القرض يساعد في التمويل لكنه يزيد الضغط على الخزينة.',
   701→    cashflow:'📌 الخزينة تتابع دخول وخروج الأموال شهرياً. قد يكون المشروع مربحاً محاسبياً لكنه يفشل إذا أصبحت الخزينة سالبة مبكراً.',
   702→    cashGap:'📌 تحليل فجوة الخزينة يحدد المبلغ الأدنى الواجب تغطيته حتى لا يتوقف المشروع في الأشهر الأولى.',
   703→    tax:'📌 المحاكاة الضريبية تعليمية. تساعدك على تقدير الضريبة حسب النشاط ورقم الأعمال، لكنها تحتاج مراجعة أستاذ أو محاسب.',
   704→    scf:'📌 جدول حسابات النتائج SCF يعطي قراءة محاسبية منظمة: رقم الأعمال، الأعباء، القيمة المضافة، الضريبة، والنتيجة الصافية.',
   705→    bmc:'📌 نموذج العمل BMC يربط السوق، القيمة المقترحة، القنوات، الموارد، التكاليف، والإيرادات. يجب أن يكون منسجماً مع الأرقام المالية.',
   706→    bmcFinance:'📌 هذا الجدول يربط BMC بالأرقام: الإيرادات، التكاليف المتغيرة، التكاليف الثابتة، والاهتلاك. الهدف هو اختبار استدامة نموذج العمل.'
   707→  };
   708→  const set=(id,txt)=>{const el=document.getElementById(id);if(el)el.textContent=txt};
   709→  set('mindsetBox',texts.mindset);
   710→  set('breakEvenExplain',texts.breakEven);set('scenarioExplain',texts.scenario);set('detailedRevenueExplain',texts.detailedRevenue);set('assetExplain',texts.asset);set('financingExplain',texts.financing);set('loanExplain',texts.loan);set('cashflowExplain',texts.cashflow);set('cashGapExplain',texts.cashGap);set('taxExplain',texts.tax);set('scfExplain',texts.scf);set('bmcExplain',texts.bmc);set('bmcFinanceExplain',texts.bmcFinance);
   711→}
   712→
   713→function scoreCalc(base, netMonthly, breakEvenMonths, fixed, cashRows, yearNet){
   714→  let score = 0;
   715→  const revenue = Number(base?.rev || 0);
   716→  const variable = Number(base?.varCost || 0);
   717→  const marginRate = revenue > 0 ? (revenue - variable) / revenue : 0;
   718→  const minCash = Array.isArray(cashRows) && cashRows.length ? Math.min(...cashRows.map(r => Number(r.cumulative || 0))) : 0;
   719→
   720→  if(revenue > 0) score += 1.5;
   721→  if(netMonthly > 0) score += 2;
   722→  else if(netMonthly === 0 && revenue > 0) score += 0.5;
   723→
   724→  if(marginRate >= 0.5) score += 2;
   725→  else if(marginRate >= 0.3) score += 1.4;
   726→  else if(marginRate >= 0.15) score += 0.8;
   727→
   728→  if(breakEvenMonths > 0 && breakEvenMonths <= 6) score += 1.5;
   729→  else if(breakEvenMonths > 0 && breakEvenMonths <= 12) score += 1;
   730→  else if(breakEvenMonths > 0 && breakEvenMonths <= 18) score += 0.5;
   731→
   732→  if(revenue > 0){
   733→    const fixedRatio = fixed / revenue;
   734→    if(fixedRatio <= 0.30) score += 1;
   735→    else if(fixedRatio <= 0.50) score += 0.6;
   736→    else if(fixedRatio <= 0.80) score += 0.3;
   737→  }
   738→
   739→  if(minCash >= 0) score += 1;
   740→  else if(revenue > 0 && Math.abs(minCash) <= revenue * 2) score += 0.5;
   741→
   742→  if(yearNet > 0) score += 1;
   743→  else if(yearNet === 0 && revenue > 0) score += 0.3;
   744→
   745→  return Math.max(0, Math.min(10, score));
   746→}
   747→function renderWarnings(warnings){
   748→  const box=document.getElementById('warnings');
   749→  if(!box) return;
   750→  if(!warnings || !warnings.length){
   751→    box.innerHTML='';
   752→    return;
   753→  }
   754→  box.innerHTML=warnings.map(w=>{
   755→    const cls=Array.isArray(w)?w[0]:'yellow';
   756→    const msg=Array.isArray(w)?w[1]:String(w);
   757→    return `<div class="alert ${cls}">${msg}</div>`;
   758→  }).join('');
   759→}
   760→
   761→
   762→function getSuggestedExemptionInfo(){
   763→  const legal=txt('legal'), hasLabel=txt('hasStartupLabel')==='yes', activity=txt('fiscalActivity');
   764→  const isFr=currentLang==='fr';
   765→  let years=0, title=isFr?'Aucune exonération automatique claire':'لا يوجد إعفاء تلقائي واضح', reason=isFr?'Utilisez les informations juridiques disponibles ou les orientations de l’enseignant.':'استعمل المعطيات القانونية المتاحة أو توجيه الأستاذ.';
   766→  if(legal.includes('ناشئة') && hasLabel){
   767→    years=4;
   768→    title=isFr?'Exonération Startup Label':'إعفاء Startup Label';
   769→    reason=isFr?'Une startup disposant d’un Label peut bénéficier, à titre pédagogique, d’une exonération de 4 ans.':'المؤسسة الناشئة مع Label تستفيد مبدئياً من إعفاء لمدة 4 سنوات.';
   770→  }
   771→  else if(legal.includes('مصغرة')){
   772→    years=5;
   773→    title=isFr?'Exonération micro-entreprise ANADE — Souk Ahras':'إعفاء مؤسسة مصغرة ANADE — سوق أهراس';
   774→    reason=isFr?'À Souk Ahras, l’outil retient pédagogiquement le plafond de 5 ans, sous réserve de validation administrative.':'في سوق أهراس يمكن اعتماد الحد الأعلى تعليمياً: 5 سنوات، مع ضرورة التأكد من الملف الإداري.';
   775→  }
   776→  else if(legal.includes('براءة')){
   777→    years=5;
   778→    title=isFr?'Brevet / projet innovant':'براءة اختراع / مشروع مبتكر';
   779→    reason=isFr?'Le brevet renforce le dossier de Label et soutient la demande d’allègement, surtout dans une wilaya intérieure comme Souk Ahras.':'البراءة تقوي ملف الـ Label وتدعم طلب الإعفاء، خاصة في ولاية داخلية مثل سوق أهراس.';
   780→  }
   781→  else {
   782→    years=10;
   783→    title=isFr?'Exonération d’investissement AAPI — zone prioritaire':'إعفاء استثمار AAPI — منطقة ذات أولوية';
   784→    reason=isFr?'Si le projet est éligible à l’investissement à Souk Ahras, un scénario d’exonération pouvant atteindre 10 ans peut être présenté en phase d’exploitation.':'إذا كان المشروع مؤهلاً ضمن الاستثمار في سوق أهراس، يمكن عرض سيناريو إعفاء يصل إلى 10 سنوات في مرحلة الاستغلال.';
   785→  }
   786→  let ibs=isFr?'26% commerce et services':'26% للتجارة والخدمات';
   787→  if(activity==='production') ibs=isFr?'19% production':'19% للإنتاج';
   788→  else if(activity==='mixed') ibs=isFr?'23% travaux / tourisme ou activité mixte':'23% للأشغال/السياحة أو النشاط المختلط';
   789→  return {years,title,reason,ibs};
   790→}
   791→function suggestTaxExemption(){
   792→  const b=document.getElementById('taxAdvisorBox'); if(!b)return;
   793→  const s=getSuggestedExemptionInfo();
   794→  const isFr=currentLang==='fr';
   795→  b.innerHTML=isFr?
   796→    `<strong>${s.title}</strong><div>Durée d’exonération proposée : <b>${s.years} ans</b></div><div>${s.reason}</div><div>Après la fin de l’exonération : IBS probable = <b>${s.ibs}</b>.</div><div style="margin-top:6px">⚠️ Remarque : il est recommandé de réinvestir 30% des bénéfices exonérés dans un délai de 4 ans selon le dossier et l’orientation juridique.</div>`:
   797→    `<strong>${s.title}</strong><div>مدة الإعفاء المقترحة: <b>${s.years} سنوات</b></div><div>${s.reason}</div><div>بعد نهاية الإعفاء: IBS المحتمل = <b>${s.ibs}</b>.</div><div style="margin-top:6px">⚠️ ملاحظة: 30% من الأرباح المعفاة يُنصح بإعادة استثمارها خلال 4 سنوات حسب الملف والتوجيه القانوني.</div>`;
   798→}
   799→function applyTaxExemptionSuggestion(){
   800→  const s=getSuggestedExemptionInfo();
   801→  const el=document.getElementById('exemptionYears');
   802→  if(el){el.value=s.years; calculateAll(); suggestTaxExemption();}
   803→}
   804→function renderAICoach(ctx){
   805→  const box=document.getElementById('aiCoachBox'); if(!box)return;
   806→  const isFr=currentLang==='fr';
   807→  const {base,fixed,netMonthly,breakEvenMonths,cashRows,score,financingGap,year1}=ctx;
   808→  const marginRate=base.rev>0?(base.rev-base.varCost)/base.rev:0;
   809→  const minCash=Math.min(...cashRows.map(r=>r.cumulative),0);
   810→  const budget=getStartupBudget();
   811→  const funding=getSmartFunding();
   812→  const loanShare=budget.total>0?(val('loanAmount')/budget.total):0;
   813→  const firstNeg=cashRows.find(r=>r.cumulative<0);
   814→  const s=getSuggestedExemptionInfo();
   815→  const months=(OUT[currentLang]||OUT.ar).months;
   816→
   817→  let status=isFr?'Amélioration requise':'يحتاج تحسين';
   818→  let color='🟡', decisionClass='yellow';
   819→  let decision=isFr?'Ne lancez pas le projet avant d’ajuster les hypothèses principales.':'لا تطلق المشروع قبل تعديل الأرقام الأساسية.';
   820→  if(base.rev<=0){
   821→    status=isFr?'Non prêt':'غير جاهز'; color='🔴'; decisionClass='red';
   822→    decision=isFr?'Commencez par saisir un produit/service avec un prix, un coût et une quantité claire.':'ابدأ بإدخال منتج/خدمة بسعر وكمية واضحة قبل تقييم المشروع.';
   823→  }else if(score>=7 && netMonthly>0 && minCash>=0 && financingGap<=0){
   824→    status=isFr?'Lançable à titre préliminaire':'قابل للانطلاق مبدئياً'; color='🟢'; decisionClass='green';
   825→    decision=isFr?'Le projet peut être présenté. Concentrez-vous sur la preuve du marché et la justification des ventes.':'المشروع قابل للعرض مبدئياً. ركّز الآن على إثبات السوق وتبرير فرضيات المبيعات.';
   826→  }else if(score<4 || netMonthly<0 || financingGap>0){
   827→    status=isFr?'Non prêt financièrement':'غير جاهز مالياً'; color='🔴'; decisionClass='red';
   828→    decision=isFr?'Il n’est pas recommandé de présenter le projet avec ces chiffres avant de corriger la rentabilité, le financement ou la trésorerie.':'لا يُنصح بعرض المشروع بهذه الأرقام قبل تصحيح الربحية أو التمويل أو الخزينة.';
   829→  }
   830→
   831→  const reasons=[];
   832→  if(base.rev<=0) reasons.push(isFr?'Aucun chiffre d’affaires mensuel clair.':'لا يوجد رقم أعمال شهري واضح.');
   833→  if(netMonthly<0) reasons.push(isFr?`Résultat net mensuel négatif : ${money(netMonthly)}.`:`الربح الصافي الشهري سلبي: ${money(netMonthly)}.`);
   834→  if(marginRate>0 && marginRate<0.25) reasons.push(isFr?`Marge brute faible : ${(marginRate*100).toFixed(1)}%.`:`الهامش الإجمالي ضعيف: ${(marginRate*100).toFixed(1)}%.`);
   835→  if(base.rev>0 && fixed>base.rev*0.5) reasons.push(isFr?`Les charges fixes sont élevées : ${((fixed/base.rev)*100).toFixed(0)}% du chiffre d’affaires.`:`التكاليف الثابتة مرتفعة وتمثل ${((fixed/base.rev)*100).toFixed(0)}% من رقم الأعمال.`);
   836→  if(breakEvenMonths>10) reasons.push(isFr?`Seuil de rentabilité éloigné : ${breakEvenMonths.toFixed(1)} mois.`:`نقطة التعادل بعيدة: ${breakEvenMonths.toFixed(1)} شهر.`);
   837→  if(minCash<0) reasons.push(isFr?`La trésorerie atteint un déficit maximal de ${money(minCash)}${firstNeg?` à partir de ${months[firstNeg.m-1]}`:''}.`:`الخزينة تدخل في عجز أقصى قدره ${money(minCash)}${firstNeg?` ابتداءً من ${months[firstNeg.m-1]}`:''}.`);
   838→  if(financingGap>0) reasons.push(isFr?`Écart de financement non couvert : ${money(financingGap)}.`:`فجوة التمويل غير مغطاة: ${money(financingGap)}.`);
   839→  if(loanShare>0.6) reasons.push(isFr?`Dépendance élevée au prêt : ${(loanShare*100).toFixed(0)}% du budget de lancement.`:`الاعتماد على القرض مرتفع: ${(loanShare*100).toFixed(0)}% من ميزانية الانطلاق.`);
   840→  if(!reasons.length) reasons.push(isFr?'Aucun signal de risque majeur dans les chiffres actuels ; les hypothèses de marché doivent quand même être justifiées.':'لا توجد إشارات خطر كبيرة في الأرقام الحالية، لكن يجب تبرير فرضيات السوق والمبيعات.');
   841→
   842→  const actions=[];
   843→  if(base.rev<=0) actions.push(isFr?'Saisissez au moins un produit/service avec prix, coût et quantité mensuelle.':'أدخل منتج/خدمة واحد على الأقل مع سعر، تكلفة، وكمية شهرية.');
   844→  if(netMonthly<0){
   845→    const gap=Math.abs(netMonthly);
   846→    const neededRevenue=marginRate>0?gap/marginRate:gap;
   847→    actions.push(isFr?`Corrigez la rentabilité : il faut environ ${money(neededRevenue)} de chiffre d’affaires mensuel en plus ou ${money(gap)} de charges mensuelles en moins.`:`صحّح الربحية: تحتاج تقريباً ${money(neededRevenue)} زيادة في رقم الأعمال الشهري أو ${money(gap)} تخفيض في التكاليف الشهرية.`);
   848→  }
   849→  if(marginRate<0.25 && base.rev>0) actions.push(isFr?'Améliorez la marge : augmentez le prix, réduisez le coût variable ou changez le modèle de revenus.':'ارفع الهامش: زِد السعر، خفّض التكلفة المتغيرة، أو بدّل نموذج الإيراد.');
   850→  if(fixed>base.rev*0.5 && base.rev>0) actions.push(isFr?'Réduisez les charges fixes : loyer plus faible, salaires progressifs ou démarrage en MVP.':'خفّض التكاليف الثابتة: إيجار أقل، أجور تدريجية، أو انطلاق بنسخة أصغر MVP.');
   851→  if(breakEvenMonths>10) actions.push(isFr?'Réduisez le seuil de rentabilité en baissant les charges fixes, en améliorant la marge ou en augmentant les ventes.':'قلّل نقطة التعادل عبر تقليل التكاليف الثابتة أو رفع الهامش أو زيادة المبيعات المتوقعة.');
   852→  if(minCash<0) actions.push(isFr?`Prévoir un fonds de roulement d’au moins ${money(Math.abs(minCash))} pour couvrir les premiers mois.`:`وفّر رأس مال عامل لا يقل عن ${money(Math.abs(minCash))} لتغطية الأشهر الأولى.`);
   853→  if(financingGap>0) actions.push(isFr?'Couvrez l’écart de financement : augmentez l’aide/l’apport, réduisez l’investissement ou activez le prêt.':'غطِّ فجوة التمويل: زِد الدعم/المساهمة، خفّض الاستثمار، أو فعّل القرض في الخطة.');
   854→  if(loanShare>0.6) actions.push(isFr?'Réduisez la pression du prêt : augmentez l’aide ou l’apport personnel car le service de la dette peut peser sur la trésorerie.':'خفّض ضغط القرض: ارفع الدعم أو المساهمة الشخصية لأن خدمة الدين قد تضغط على الخزينة.');
   855→  if(!actions.length) actions.push(isFr?'Conservez la structure actuelle et préparez des preuves de marché : entretiens, précommandes ou devis réels.':'حافظ على التوزيع الحالي، وجهّز أدلة السوق: مقابلات، طلبات مسبقة، أو عروض أسعار حقيقية.');
   856→
   857→  const fundingAdvice=[];
   858→  fundingAdvice.push(isFr?`Budget de lancement estimé : ${money(budget.total)}.`:`ميزانية الانطلاق المقدرة: ${money(budget.total)}.`);
   859→  fundingAdvice.push(isFr?`Fonds de roulement requis : ${money(budget.workingCapital)}.`:`رأس المال العامل المطلوب: ${money(budget.workingCapital)}.`);
   860→  if(funding.totalPercent>100) fundingAdvice.push(isFr?'Corrigez les pourcentages de financement : le total dépasse 100%.':'صحّح نسب طريقة التمويل لأن مجموعها يتجاوز 100%.');
   861→  else if(funding.totalPercent<100) fundingAdvice.push(isFr?`La structure actuelle couvre seulement ${funding.totalPercent}% du besoin : apport ${val('selfPercent')}%, prêt ${val('loanPercent')}%, aide ${val('grantPercent')}%. La différence apparaît comme un écart de financement.`:`توزيع التمويل الحالي يغطي ${funding.totalPercent}% فقط من الاحتياج: شخصي ${val('selfPercent')}%، قرض ${val('loanPercent')}%، دعم ${val('grantPercent')}%. الفرق سيظهر كفجوة تمويلية.`);
   862→  else fundingAdvice.push(isFr?`Structure actuelle : apport ${val('selfPercent')}%, prêt ${val('loanPercent')}%, aide ${val('grantPercent')}%.`:`توزيع التمويل الحالي: شخصي ${val('selfPercent')}%، قرض ${val('loanPercent')}%، دعم ${val('grantPercent')}%.`);
   863→  if(val('loanAmount')>0) fundingAdvice.push(isFr?`Prêt actuel : ${money(val('loanAmount'))} sur ${val('loanYears')} ans avec un taux de ${val('interestRate')}%.`:`القرض الحالي: ${money(val('loanAmount'))} لمدة ${val('loanYears')} سنوات بفائدة ${val('interestRate')}%.`);
   864→
   865→  const committee=isFr?[
   866→    'Comment avez-vous justifié le chiffre d’affaires ? Reliez prix × quantité × clients ciblés.',
   867→    'Que se passe-t-il si les ventes baissent de 20% ? Utilisez le scénario pessimiste.',
   868→    'Comment couvrez-vous le déficit de trésorerie au démarrage ? Répondez par le fonds de roulement ou le financement complémentaire.',
   869→    'Pourquoi ce choix de financement ? Reliez-le à la réduction du risque et pas seulement à la couverture du besoin.'
   870→  ]:[
   871→    'كيف بررت رقم الأعمال؟ اربط السعر × الكمية × عدد العملاء المستهدفين.',
   872→    'ماذا يحدث إذا نقصت المبيعات 20%؟ استعمل السيناريو التشاؤمي كجواب.',
   873→    'كيف تغطي عجز الخزينة في البداية؟ جاوب برأس المال العامل أو التمويل الإضافي.',
   874→    'لماذا اخترت هذا التمويل؟ اربطه بتقليل المخاطر وليس فقط بتغطية الاحتياج.'
   875→  ];
   876→
   877→  box.innerHTML=`
   878→    <h3>${isFr?'🤖 Décision du coach AI':'🤖 قرار AI Coach'}</h3>
   879→    <div class="alert ${decisionClass}"><strong>${color} ${isFr?'Décision':'القرار'}: ${status}</strong><br>${decision}</div>
   880→    <div class="ai-grid">
   881→      <div class="ai-card"><strong>${isFr?'Pourquoi ?':'لماذا؟'}</strong><ul>${reasons.slice(0,6).map(a=>`<li>${a}</li>`).join('')}</ul></div>
   882→      <div class="ai-card"><strong>${isFr?'Que faire maintenant ?':'ماذا تفعل الآن؟'}</strong><ol>${actions.slice(0,6).map(a=>`<li>${a}</li>`).join('')}</ol></div>
   883→      <div class="ai-card"><strong>${isFr?'Plan de financement':'خطة التمويل'}</strong><ul>${fundingAdvice.map(a=>`<li>${a}</li>`).join('')}</ul></div>
   884→      <div class="ai-card"><strong>${isFr?'🏛️ Lecture fiscale — Souk Ahras':'🏛️ قراءة ضريبية — سوق أهراس'}</strong><div>${s.title}</div><div>${isFr?'Exonération proposée':'الإعفاء المقترح'}: <b>${s.years} ${isFr?'ans':'سنوات'}</b></div><div>${isFr?'Après exonération':'بعد الإعفاء'}: <b>${s.ibs}</b></div><div style="margin-top:6px">${isFr?'Ajoutez une recommandation de réinvestir 30% des bénéfices exonérés dans un délai de 4 ans.':'أدرج توصية إعادة استثمار 30% من الأرباح المعفاة خلال 4 سنوات.'}</div></div>
   885→    </div>
   886→    <div class="ai-card" style="margin-top:10px"><strong>${isFr?'🎓 Questions probables du comité':'🎓 أسئلة متوقعة من اللجنة'}</strong><ul>${committee.map(a=>`<li>${a}</li>`).join('')}</ul></div>`;
   887→}
   888→
   889→
   890→function renderExecutiveBrief(ctx){
   891→  const box=document.getElementById('executiveBriefBox');
   892→  if(!box)return;
   893→  const isFr=currentLang==='fr';
   894→  const base=ctx.base||{rev:0,varCost:0};
   895→  const cashRows=ctx.cashRows||[];
   896→  const minCash=cashRows.length?Math.min(...cashRows.map(r=>r.cumulative)):0;
   897→  const budget=getStartupBudget?getStartupBudget():{total:0,workingCapital:0,assets:0,preStart:0};
   898→  const ex=(typeof getExemptionData==='function')?getExemptionData():{years:0,type:isFr?'Aucune':'بدون'};
   899→  let status, decisionText, riskText, actionText;
   900→  if(ctx.score>=7 && ctx.netMonthly>0 && minCash>=0){
   901→    status=isFr?'Décision : prêt à défendre':'القرار: قابل للدفاع أمام اللجنة';
   902→    decisionText=isFr?'Les indicateurs principaux sont cohérents : rentabilité, trésorerie et financement restent maîtrisés.':'المؤشرات الأساسية منسجمة: الربحية، الخزينة والتمويل تحت السيطرة.';
   903→  }else if(ctx.score>=4 || ctx.netMonthly>=0){
   904→    status=isFr?'Décision : amélioration requise':'القرار: يحتاج تحسين قبل العرض';
   905→    decisionText=isFr?'Le projet est défendable, mais certaines hypothèses doivent être renforcées avant la présentation.':'المشروع قابل للنقاش، لكن بعض الفرضيات تحتاج تقوية قبل العرض.';
   906→  }else{
   907→    status=isFr?'Décision : non prêt financièrement':'القرار: غير جاهز مالياً حالياً';
   908→    decisionText=isFr?'Le rapport signale un manque de revenus, une marge insuffisante ou une trésorerie fragile.':'التقرير يشير إلى نقص في الإيرادات، ضعف الهامش أو هشاشة الخزينة.';
   909→  }
   910→  riskText=isFr?
   911→    `Point bas de trésorerie : ${money(minCash)}. Budget de lancement estimé : ${money(budget.total)}.`:
   912→    `أدنى مستوى للخزينة: ${money(minCash)}. ميزانية الانطلاق المقدرة: ${money(budget.total)}.`;
   913→  actionText=isFr?
   914→    `Priorité : valider le chiffre d’affaires, justifier les coûts, sécuriser le financement et expliquer l’exonération ${ex.type} (${ex.years} ans).`:
   915→    `الأولوية: إثبات رقم الأعمال، تبرير التكاليف، تأمين التمويل وشرح الإعفاء ${ex.type} (${ex.years} سنوات).`;
   916→  box.innerHTML=`<h3>${isFr?'Executive memo — lecture comité':'Executive memo — قراءة اللجنة'}</h3><div class="exec-grid"><div class="exec-card decision"><span>${isFr?'Décision synthétique':'الخلاصة التنفيذية'}</span><strong>${status}</strong><p>${decisionText}</p></div><div class="exec-card risk"><span>${isFr?'Risque clé':'الخطر الرئيسي'}</span><strong>${ctx.breakEvenMonths>0?ctx.breakEvenMonths.toFixed(1)+' '+(isFr?'mois':'شهر'):'—'}</strong><p>${riskText}</p></div><div class="exec-card next"><span>${isFr?'Prochaine action':'الخطوة التالية'}</span><strong>${isFr?'Renforcer les hypothèses':'تقوية الفرضيات'}</strong><p>${actionText}</p></div></div>`;
   917→}
   918→
   919→function calculateAll(){translateDynamicUI();updateAutoFirstSalesMonth();renderLearningLayer();updateAutoFundingPreview();toggleLoan();const base=getProductMonthlyTotals(1,val('growthReal')/100),fixed=fixedMonthly(),assets=assetTotals(),depM=assets.dep/12,operatingMonthly=base.rev-base.varCost-fixed-depM,taxY1=calculateTax(base.rev*12,operatingMonthly*12,1),netMonthly=operatingMonthly-taxY1.amount/12,marginRate=base.rev>0?(base.rev-base.varCost)/base.rev:0,breakEvenRevenue=marginRate>0?fixed/marginRate:0,breakEvenMonths=base.rev>0?breakEvenRevenue/base.rev:0,avgUnit=base.unitMargins.length?base.unitMargins.reduce((a,b)=>a+b,0)/base.unitMargins.length:0,breakEvenUnits=avgUnit>0?fixed/avgUnit:0,opRows=buildOperationalCashRows(),cashRows=buildCashflowRows(),year1=buildScfYear(1,val('growthReal')/100),score=scoreCalc(base,netMonthly,breakEvenMonths,fixed,cashRows,year1.net);document.getElementById('fixedTotal').textContent=fmt(fixed);document.getElementById('investmentTotal').textContent=fmt(assets.invest);document.getElementById('depreciationTotal').textContent=fmt(assets.dep);document.getElementById('monthlyRevenue').textContent=money(base.rev);document.getElementById('monthlyProfit').textContent=money(netMonthly);document.getElementById('fixedKpi').textContent=money(fixed);const startupBudgetInfo=getStartupBudget();const startupBudgetKpi=document.getElementById('startupBudgetKpi');if(startupBudgetKpi)startupBudgetKpi.textContent=money(startupBudgetInfo.total);document.getElementById('breakEven').textContent=breakEvenUnits>0?`${Math.ceil(breakEvenUnits).toLocaleString('fr-DZ')} ${(OUT[currentLang]||OUT.ar).unit} / ${breakEvenMonths.toFixed(1)} ${(OUT[currentLang]||OUT.ar).monthUnit}`:breakEvenMonths>0?`${money(breakEvenRevenue)} / ${breakEvenMonths.toFixed(1)} ${(OUT[currentLang]||OUT.ar).monthUnit}`:'—';document.getElementById('score').textContent=currentLang==='fr'?`${score.toFixed(1)} / 10`:`${score.toFixed(1)}/10`;setVerdict(score,netMonthly);renderInfo();renderRecommendations({base,fixed,netMonthly,breakEvenMonths,cashRows});renderBreakEven(base,fixed,marginRate,breakEvenRevenue,breakEvenMonths,breakEvenUnits,avgUnit);renderScenario();renderDetailedRevenue();renderAssets(assets);const financingGap=renderFinancingStructure(assets,opRows);renderAICoach({base,fixed,netMonthly,breakEvenMonths,cashRows,score,financingGap,year1});renderExecutiveBrief({base,fixed,netMonthly,breakEvenMonths,cashRows,score,financingGap,year1});renderLoan();renderCashflow(cashRows);renderCashGap(cashRows);renderTaxSimulator();renderSCF();renderBMC();drawChart(base.rev,base.varCost+fixed,depM,taxY1.amount/12,netMonthly);const warnings=validateInputs(base,fixed,netMonthly,cashRows,financingGap);renderWarnings(warnings);const langText=I18N[currentLang]||I18N.ar;document.getElementById('summaryTitle').textContent=`${langText.summaryPrefix} — ${txt('projectTitleAr')||langText.noProject}`;document.getElementById('summaryText').textContent=currentLang==='fr'?`Cadre juridique : ${legalLabel(txt('legal'))} | Chiffre d’affaires mensuel : ${money(base.rev)} | Résultat net mensuel : ${money(netMonthly)} | Régime fiscal année 1 : ${regimeLabel(taxY1.regime)}.`:`الإطار القانوني: ${txt('legal')} | رقم الأعمال الشهري: ${money(base.rev)} | النتيجة الصافية الشهرية: ${money(netMonthly)} | النظام الضريبي سنة 1: ${taxY1.regime}.`}
   920→function applyLanguage(){const t=I18N[currentLang]||I18N.ar;const o=OUT[currentLang]||OUT.ar;document.documentElement.lang=t.lang;document.documentElement.dir=t.dir;setText('mainKicker',t.kicker);setText('mainTitle',t.title);setText('mainSubtitle',t.subtitle);setText('brandName',t.brandName);setText('brandToolName',t.toolName);setText('brandDecision',t.decision);setText('brandSlogan',t.slogan);setText('privacyBanner',t.privacy);setText('assistBanner',t.assist);setText('rightsLine',t.rights);setText('generateBtn',t.generate);setText('printBtn',t.print);setText('resetBtn',t.reset);setText('reportMainTitle',t.reportTitle);setText('reportSubtitle',t.reportSubtitle);steps.forEach((s,i)=>{if(t.stepTabs[i])s.dataset.title=t.stepTabs[i];const h=s.querySelector('h2');if(h&&t.stepHeadings[i])h.textContent=t.stepHeadings[i]});document.querySelectorAll('.appendix-title').forEach((el,i)=>{if(o.appendices[i])el.textContent=o.appendices[i]});setText('bmcAppendixTitle',o.appendices[10]||'Annexe 09 : Business Model Canvas');
   921→const noteTexts=currentLang==='fr'?[
